Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 43
    asignacionY                    shift and go to state 110
    input                          shift and go to state 111
    estatutoY                      shift and go to state 114
    cteInt                         shift and go to state 39
    cteId                          shift and go to state 54

state 88

    (48) asignacionX -> DELIMITADOR_CUADRADO exp . DELIMITADOR_CUADRADO_CERRAR

    DELIMITADOR_CUADRADO_CERRAR shift and go to state 115


state 89

    (58) if -> IF DELIMITADOR_ABRIR operacion . inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (86) inicioIf -> . DELIMITADOR_CERRAR

    DELIMITADOR_CERRAR shift and go to state 117

    inicioIf                       shift and go to state 116

state 90

    (36) varZ -> SEPARADOR IDENTIFICADOR varX .

    FIN_LINEA       reduce using rule 36 (varZ -> SEPARADOR IDENTIFICADOR varX .)


state 91

    (26) idFuncionZ -> DELIMITADOR_CUADRADO . exp DELIMITADOR_CUADRADO_CERRAR
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 118
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 92

    (20) idFuncionX -> tipo nomParametro idFuncionZ . idFuncionY
    (23) idFuncionY -> . nextParam idFuncionX
    (24) idFuncionY -> .
    (25) nextParam -> . SEPARADOR

    DELIMITADOR_CERRAR reduce using rule 24 (idFuncionY -> .)
    SEPARADOR       shift and go to state 120

    nextParam                      shift and go to state 119
    idFuncionY                     shift and go to state 121

state 93

    (18) funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno . DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 122


state 94

    (29) accionRetorno -> RETURN . accionRetornoX FIN_LINEA
    (30) accionRetornoX -> . constante
    (31) accionRetornoX -> .
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    FIN_LINEA       reduce using rule 31 (accionRetornoX -> .)
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 123
    cteId                          shift and go to state 54
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    cteChar                        shift and go to state 50
    accionRetornoX                 shift and go to state 124

state 95

    (44) factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .

    OPERADOR_MD     reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    OPERADOR_SR     reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    DELIMITADOR_CERRAR reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    OPERADOR_ANDOR  reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    FIN_LINEA       reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)
    OPERADOR_LOGICO reduce using rule 44 (factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR .)


state 96

    (41) expresion -> exp expresionX .

    OPERADOR_ANDOR  reduce using rule 41 (expresion -> exp expresionX .)
    DELIMITADOR_CERRAR reduce using rule 41 (expresion -> exp expresionX .)
    FIN_LINEA       reduce using rule 41 (expresion -> exp expresionX .)


state 97

    (42) expresionX -> OPERADOR_LOGICO . exp
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 125
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 98

    (52) expX -> OPERADOR_SR exp .

    DELIMITADOR_CUADRADO_CERRAR reduce using rule 52 (expX -> OPERADOR_SR exp .)
    OPERADOR_LOGICO reduce using rule 52 (expX -> OPERADOR_SR exp .)
    DELIMITADOR_CERRAR reduce using rule 52 (expX -> OPERADOR_SR exp .)
    OPERADOR_ANDOR  reduce using rule 52 (expX -> OPERADOR_SR exp .)
    FIN_LINEA       reduce using rule 52 (expX -> OPERADOR_SR exp .)


state 99

    (55) terminoX -> OPERADOR_MD termino .

    OPERADOR_SR     reduce using rule 55 (terminoX -> OPERADOR_MD termino .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 55 (terminoX -> OPERADOR_MD termino .)
    OPERADOR_LOGICO reduce using rule 55 (terminoX -> OPERADOR_MD termino .)
    DELIMITADOR_CERRAR reduce using rule 55 (terminoX -> OPERADOR_MD termino .)
    OPERADOR_ANDOR  reduce using rule 55 (terminoX -> OPERADOR_MD termino .)
    FIN_LINEA       reduce using rule 55 (terminoX -> OPERADOR_MD termino .)


state 100

    (73) constanteX -> DELIMITADOR_ABRIR constanteY . DELIMITADOR_CERRAR

    DELIMITADOR_CERRAR shift and go to state 126


state 101

    (72) constanteX -> DELIMITADOR_CUADRADO exp . DELIMITADOR_CUADRADO_CERRAR

    DELIMITADOR_CUADRADO_CERRAR shift and go to state 127


state 102

    (57) while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile . DELIMITADOR_LLAVES bloqueCodigo finWhile

    DELIMITADOR_LLAVES shift and go to state 128


state 103

    (84) inicioWhile -> DELIMITADOR_CERRAR .

    DELIMITADOR_LLAVES reduce using rule 84 (inicioWhile -> DELIMITADOR_CERRAR .)


state 104

    (38) operacion -> expresion operacionX .

    DELIMITADOR_CERRAR reduce using rule 38 (operacion -> expresion operacionX .)
    FIN_LINEA       reduce using rule 38 (operacion -> expresion operacionX .)


state 105

    (39) operacionX -> OPERADOR_ANDOR . operacion
    (38) operacion -> . expresion operacionX
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 82
    cteString                      shift and go to state 45
    operacion                      shift and go to state 129
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 71
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 106

    (47) escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR . FIN_LINEA

    FIN_LINEA       shift and go to state 130


state 107

    (75) constanteY -> constante constanteZ .

    DELIMITADOR_CERRAR reduce using rule 75 (constanteY -> constante constanteZ .)


state 108

    (77) constanteZ -> SEPARADOR . constanteY
    (75) constanteY -> . constante constanteZ
    (76) constanteY -> .
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_CERRAR reduce using rule 76 (constanteY -> .)
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 85
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    constanteY                     shift and go to state 131
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 109

    (14) estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR . FIN_LINEA

    FIN_LINEA       shift and go to state 132


state 110

    (17) estatutoY -> asignacionY . FIN_LINEA

    FIN_LINEA       shift and go to state 133


state 111

    (16) estatutoY -> input .

    IDENTIFICADOR   reduce using rule 16 (estatutoY -> input .)
    PRINT           reduce using rule 16 (estatutoY -> input .)
    IF              reduce using rule 16 (estatutoY -> input .)
    WHILE           reduce using rule 16 (estatutoY -> input .)
    TIPO_STRING     reduce using rule 16 (estatutoY -> input .)
    TIPO_CHAR       reduce using rule 16 (estatutoY -> input .)
    TIPO_INT        reduce using rule 16 (estatutoY -> input .)
    TIPO_FLOAT      reduce using rule 16 (estatutoY -> input .)
    TIPO_VOID       reduce using rule 16 (estatutoY -> input .)
    DELIMITADOR_LLAVES reduce using rule 16 (estatutoY -> input .)
    RETURN          reduce using rule 16 (estatutoY -> input .)


state 112

    (50) asignacionY -> operacion .

    FIN_LINEA       reduce using rule 50 (asignacionY -> operacion .)


state 113

    (61) input -> INPUT . DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA

    DELIMITADOR_ABRIR shift and go to state 134


state 114

    (15) estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .

    IDENTIFICADOR   reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    PRINT           reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    IF              reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    WHILE           reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    TIPO_STRING     reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    TIPO_CHAR       reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    TIPO_INT        reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    TIPO_FLOAT      reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    TIPO_VOID       reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    DELIMITADOR_LLAVES reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)
    RETURN          reduce using rule 15 (estatutoX -> asignacionX OPERADOR_ASIGNACION estatutoY .)


state 115

    (48) asignacionX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .

    OPERADOR_ASIGNACION reduce using rule 48 (asignacionX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)


state 116

    (58) if -> IF DELIMITADOR_ABRIR operacion inicioIf . DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX

    DELIMITADOR_LLAVES shift and go to state 135


state 117

    (86) inicioIf -> DELIMITADOR_CERRAR .

    DELIMITADOR_LLAVES reduce using rule 86 (inicioIf -> DELIMITADOR_CERRAR .)


state 118

    (26) idFuncionZ -> DELIMITADOR_CUADRADO exp . DELIMITADOR_CUADRADO_CERRAR

    DELIMITADOR_CUADRADO_CERRAR shift and go to state 136


state 119

    (23) idFuncionY -> nextParam . idFuncionX
    (20) idFuncionX -> . tipo nomParametro idFuncionZ idFuncionY
    (21) idFuncionX -> .
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_CERRAR reduce using rule 21 (idFuncionX -> .)
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 35
    idFuncionX                     shift and go to state 137

state 120

    (25) nextParam -> SEPARADOR .

    TIPO_STRING     reduce using rule 25 (nextParam -> SEPARADOR .)
    TIPO_CHAR       reduce using rule 25 (nextParam -> SEPARADOR .)
    TIPO_INT        reduce using rule 25 (nextParam -> SEPARADOR .)
    TIPO_FLOAT      reduce using rule 25 (nextParam -> SEPARADOR .)
    TIPO_VOID       reduce using rule 25 (nextParam -> SEPARADOR .)
    DELIMITADOR_CERRAR reduce using rule 25 (nextParam -> SEPARADOR .)


state 121

    (20) idFuncionX -> tipo nomParametro idFuncionZ idFuncionY .

    DELIMITADOR_CERRAR reduce using rule 20 (idFuncionX -> tipo nomParametro idFuncionZ idFuncionY .)


state 122

    (18) funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .

    TIPO_STRING     reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)
    TIPO_CHAR       reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)
    TIPO_INT        reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)
    TIPO_FLOAT      reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)
    TIPO_VOID       reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)
    MAIN            reduce using rule 18 (funcion -> idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES .)


state 123

    (30) accionRetornoX -> constante .

    FIN_LINEA       reduce using rule 30 (accionRetornoX -> constante .)


state 124

    (29) accionRetorno -> RETURN accionRetornoX . FIN_LINEA

    FIN_LINEA       shift and go to state 138


state 125

    (42) expresionX -> OPERADOR_LOGICO exp .

    DELIMITADOR_CERRAR reduce using rule 42 (expresionX -> OPERADOR_LOGICO exp .)
    OPERADOR_ANDOR  reduce using rule 42 (expresionX -> OPERADOR_LOGICO exp .)
    FIN_LINEA       reduce using rule 42 (expresionX -> OPERADOR_LOGICO exp .)


state 126

    (73) constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .

    OPERADOR_MD     reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    OPERADOR_SR     reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    OPERADOR_LOGICO reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    DELIMITADOR_CERRAR reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    OPERADOR_ANDOR  reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    FIN_LINEA       reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)
    SEPARADOR       reduce using rule 73 (constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR .)


state 127

    (72) constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .

    OPERADOR_MD     reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    OPERADOR_SR     reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    OPERADOR_LOGICO reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    DELIMITADOR_CERRAR reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    OPERADOR_ANDOR  reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    FIN_LINEA       reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    SEPARADOR       reduce using rule 72 (constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)


state 128

    (57) while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES . bloqueCodigo finWhile
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_LLAVES reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 139
    if                             shift and go to state 23
    escritura                      shift and go to state 30

state 129

    (39) operacionX -> OPERADOR_ANDOR operacion .

    DELIMITADOR_CERRAR reduce using rule 39 (operacionX -> OPERADOR_ANDOR operacion .)
    FIN_LINEA       reduce using rule 39 (operacionX -> OPERADOR_ANDOR operacion .)


state 130

    (47) escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .

    IDENTIFICADOR   reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    PRINT           reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    IF              reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    WHILE           reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_STRING     reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_CHAR       reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_INT        reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_FLOAT      reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_VOID       reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    RETURN          reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)
    DELIMITADOR_LLAVES reduce using rule 47 (escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA .)


state 131

    (77) constanteZ -> SEPARADOR constanteY .

    DELIMITADOR_CERRAR reduce using rule 77 (constanteZ -> SEPARADOR constanteY .)


state 132

    (14) estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .

    IDENTIFICADOR   reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    PRINT           reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    IF              reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    WHILE           reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_STRING     reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_CHAR       reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_INT        reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_FLOAT      reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_VOID       reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    DELIMITADOR_LLAVES reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)
    RETURN          reduce using rule 14 (estatutoX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA .)


state 133

    (17) estatutoY -> asignacionY FIN_LINEA .

    IDENTIFICADOR   reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    PRINT           reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    IF              reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    WHILE           reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    TIPO_STRING     reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    TIPO_CHAR       reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    TIPO_INT        reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    TIPO_FLOAT      reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    TIPO_VOID       reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    DELIMITADOR_LLAVES reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)
    RETURN          reduce using rule 17 (estatutoY -> asignacionY FIN_LINEA .)


state 134

    (61) input -> INPUT DELIMITADOR_ABRIR . tipo DELIMITADOR_CERRAR FIN_LINEA
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 140

state 135

    (58) if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES . bloqueCodigo DELIMITADOR_LLAVES ifX
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_LLAVES reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 141
    if                             shift and go to state 23
    escritura                      shift and go to state 30

state 136

    (26) idFuncionZ -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .

    SEPARADOR       reduce using rule 26 (idFuncionZ -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    DELIMITADOR_CERRAR reduce using rule 26 (idFuncionZ -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)


state 137

    (23) idFuncionY -> nextParam idFuncionX .

    DELIMITADOR_CERRAR reduce using rule 23 (idFuncionY -> nextParam idFuncionX .)


state 138

    (29) accionRetorno -> RETURN accionRetornoX FIN_LINEA .

